[OKAY] Loaded ENV .env File as KEY=VALUE Format
12:42:41 AM web.1   |  [2024-09-20 00:42:41 -0400] [17644] [INFO] Starting gunicorn 20.1.0
12:45:50 AM worker.1 |  >  ong leadership and commitment to public service defines Test Testerson. He has spent his adult life working for Houstonians in our states Capitol, and now, Test Testerson is running for Houston Mayor. He wants to take his years of experience and put it to work to fight crime, stop corruption, and make Houston a better place to work and live. Test Testerson has represented a large portion of Houston and Harris County in Austin focusing on improving public safety, economic development, and ensurin
12:45:50 AM worker.1 |  >  g government works for the people - not special interests. As the Chair of the Senate Criminal Justice Committee, Test Testerson has transformed Texas into a national leader in criminal justice reform by advocating his tough but smart crime positions. Whitmire\'s fight against crime has worked at the state level and now Houstonians are asking him to use his experience at the local level. Test Testerson is known as a can do public servant. Test Testerson often says Houston is not New York or Chic
12:45:50 AM worker.1 |  >  ago – we are Houston. We can fix our problems. Test Testerson is an active advocate for all our first responders, and Test Testerson believes we must have the best fire and police departments in the country. Furthermore, Test Testerson also advocates for small businesses in Houston and across Texas by championing policies that encourage economic growth. His deep understanding of how government works and his collaborative style of working across the aisle will allow him to transform City Hall, ma
12:45:50 AM worker.1 |  >  king it more efficient so that it benefits all Houstonians. Houston is a large metropolitan city and Test Testerson believes we should continue to grow and respect our differences. Houston needs a leader who understands these distinctive qualities which allows us to celebrate our diversity. Test Testerson is the leader we need, and he needs your support in his run for the next Mayor of Houston. Let’s go to work! \n\n                Voter Information:\n                {\'id\': 1, \'voter_id\': 1,
12:45:50 AM worker.1 |  >   \'interests\': \'Adrian is a tech enthusiast\', \'policy_preferences\': "Adrian\'s policy preferences include public safety, strict drug control, education and healthcare. His views on drug control and public safety are influenced by personal experiences, and he also places importance on education and healthcare access.", \'background\': "Adrian\'s views on drug control and public safety are deeply influenced by his brother\'s addiction. He consistently finds time to engage in political activit
12:45:50 AM worker.1 |  >  ies despite his busy schedule. His interest in public safety and strict drug control is complemented by his concern for education and healthcare access. His recent willingness to donate indicates a readiness to financially support issues he is passionate about.", \'last_interaction\': "Adrian had a conversation with Julia, a campaign volunteer. He expressed a concern about education and healthcare access. He was responsive and agreed to donate to the campaign when asked by Julia. This conversati
12:45:50 AM worker.1 |  >  on achieved the campaign\'s goal and provided valuable insights into Adrian\'s areas of importance.", \'preferred_contact_method\': \'Adrian initially showed a preference for phone calls over text messages for complex interactions, but he was open to using online methods when provided with links. His agreement to donate online shows that he is amenable to supporting campaigns via internet transactions.\'}\n\n                Remember, always incorporate relevant voter information if it will help 
12:45:50 AM worker.1 |  >  the conversation.\n\n                Here is the type of information you may have about the candidate:\n                ["texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank ,  Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank ,  Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to ge
12:45:50 AM worker.1 |  >  t involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts ,  Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls ,  Trigger: Volunteer: Later, Body: Okay! I\'ll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by vi
12:45:50 AM worker.1 |  >  siting mobilize.us/testtesterson/, Data Item: Volunteer: Later ,  Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor ,  Trigger: Result: Deceased, Body: I\'m so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased ,  Trigger: Temporary Opt Out, Body: I\'ll ask the team to temporarily remove you from receiving texts, have a great rest of you
12:45:50 AM worker.1 |  >  r day!, Data Item: Temp Opt Out ,  Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: ,  Trigger: Hostile, Body: I\'m sorry, my intention wasn\'t to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real chan
12:45:50 AM worker.1 |  >  ge that needs to be made in our city. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile ,  Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who\'s volunteering for Test Testerson\'s campaign because I believe there is real change that needs to be made in our city, and we\'re looking to talk", "by checking out this link: https://www.mobilize.us/tes
12:45:50 AM worker.1 |  >  ttesterson/, Data Item: Volunteer: Never Send Texts ,  Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls ,  Trigger: Volunteer: Later, Body: Okay! I\'ll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later ,  Trigger
12:45:50 AM worker.1 |  >  : Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor ,  Trigge
12:45:50 AM worker.1 |  r: Result: Deceased, Body: I\'m so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased ,  Trigger: Temporary Opt Out, Body: I\'ll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out ,  Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election."]\n\n                Don\'t Know the Answer? Point them here: https://www.testtesterson.com/\n\n    
12:45:50 AM worker.1 |  >              IDs You Might Need:\n                Campaign ID: 248\n                Voter ID: 1 \n                Sender ID: 4\n\n                Output Format:\n                Please provide your responses as plain text only, without any additional formatting, labels, or annotations. The text should be ready to send directly to the voter without any further modifications.\n\n                Remember, these are text messages. Do not include any headers or additional context before the first mess
12:45:50 AM worker.1 |  >  age.\n\n                Wait for a human go-ahead before sending the first message. After that, feel free to continue the conversation.\n            '}, {'role': 'assistant', 'content': 'Hi Adrian, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to support Test?'}, {'role': 'user', 'content': 'What is vent fest?'}, {'content': 'VentFest is an event to meet Test Testerson, discuss important issues like public safety and education, and connect with o
12:45:50 AM worker.1 |  >  ther supporters. Are you interested in attending?', 'role': 'assistant'}, {'role': 'user', 'content': 'Yeah, sure'}, {'content': 'Great! Please register at register.com. See you there!', 'role': 'assistant'}, {'role': 'user', 'content': "Can you have someone from the campaign reach out to me about getting a ride? I can't drive"}, {'content': None, 'function_call': {'arguments': '{"campaign_id":"248","voter_id":1,"alert_message":"Adrian Obleton needs assistance with transportation to VentFest 6 o
12:45:50 AM worker.1 |  >  n 09/23. Please contact him regarding a ride.","inbound_message":"Can you have someone from the campaign reach out to me about getting a ride? I can\'t drive","voter_message":"Thanks for letting us know! Someone from the campaign will reach out to you about getting a ride to the event."}', 'name': 'alert_campaign_team'}, 'role': 'assistant'}, {'role': 'function', 'name': 'alert_campaign_team', 'content': 'Campaign team alerted and message sent to voter'}], 'temperature': 0.9, 'functions': [{'nam
12:45:50 AM worker.1 |  >  e': 'alert_campaign_team', 'description': 'Send an alert to someone who works with the campaign that something needs their attention, like if they need to follow up with someone. Also prepars a message for the voter to send back to them.', 'parameters': {'type': 'object', 'properties': {'campaign_id': {'type': 'string', 'description': 'The ID of the outreach campaign this agent is texting for'}, 'voter_id': {'type': 'string', 'description': 'The ID of the voter this agent is texting'}, 'alert_me
12:45:50 AM worker.1 |  >  ssage': {'type': 'string', 'description': 'The message to send to the campaign team member'}, 'inbound_message': {'type': 'string', 'description': 'The message the voter sent'}, 'voter_message': {'type': 'string', 'description': 'The message to send back to the voter when the campaign is alerted'}}, 'required': ['campaign_id', 'voter_id', 'alert_message', 'inbound_message', 'voter_message']}}, {'name': 'end_conversation', 'description': "End the conversation with the votera and do not send a res
12:45:50 AM worker.1 |  >  ponse. Can end either because the conversation has reached it's goal or if voter mentions violence or other inappropriate content. This should not be used if the voter is just disinterested.", 'parameters': {'type': 'object', 'properties': {'campaign_id': {'type': 'string', 'description': 'The ID of the outreach campaign this agent is texting for'}, 'voter_id': {'type': 'string', 'description': 'The ID of the voter this agent is texting'}, 'ending_reason': {'type': 'string', 'description': 'The 
12:45:50 AM worker.1 |  >  reason the conversation is ending'}, 'inbound_message': {'type': 'string', 'description': 'The message the voter sent'}}, 'required': ['campaign_id', 'voter_id', 'ending_reason', 'inbound_message']}}, {'name': 'get_candidate_information', 'description': "Get information about a candidates positions or background that you don't already have", 'parameters': {'type': 'object', 'properties': {'inbound_message': {'type': 'string', 'description': 'The message the voter sent'}, 'query': {'type': 'strin
12:45:50 AM worker.1 |  >  g', 'description': 'The query that you want to search for. Should include a question about a specific policy or background information about the candidate'}, 'sender_id': {'type': 'string', 'description': 'The ID of the sender this agent is texting for'}}, 'required': ['inbound_message', 'query', 'sender_id']}}], 'function_call': 'auto'}
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,232: WARNING/ForkPoolWorker-2] {'choices': [{'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}, 'finish_reason': 'stop', 'index': 0, 'logprobs': None, 'message': {'content': 'Thanks for letting us know! Someone from the campaign will reach out to you about getting a ride to the event.', 'role':
12:45:52 AM worker.1 |  >   'assistant'}}], 'created': 1726807551, 'id': 'chatcmpl-A9PodTXX155yw7pf8WbNXAgoOGw8h', 'model': 'gpt-4o-2024-05-13', 'object': 'chat.completion', 'prompt_filter_results': [{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}}], 'system_fingerpri
12:45:52 AM worker.1 |  >  nt': 'fp_80a1bad4c7', 'usage': {'completion_tokens': 24, 'prompt_tokens': 2499, 'total_tokens': 2523}}
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,236: WARNING/ForkPoolWorker-2] texting_agent LLM response: {'content': 'Thanks for letting us know! Someone from the campaign will reach out to you about getting a ride to the event.', 'role': 'assistant'}
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,244: WARNING/ForkPoolWorker-2] texting_agent objects did not need to be deserialized: 'str' object has no attribute 'to_dict'
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,251: WARNING/ForkPoolWorker-2] texting_agent before return last message is: {'content': 'Thanks for letting us know! Someone from the campaign will reach out to you about getting a ride to the event.', 'role': 'assistant'}
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,258: WARNING/ForkPoolWorker-2] Calling SendMessage
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,258: WARNING/ForkPoolWorker-2] {'campaign_id': 248, 'voter_id': 1, 'outbound_message': 'Thanks for letting us know! Someone from the campaign will reach out to you about getting a ride to the event.'}
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,260: WARNING/ForkPoolWorker-2] Selecting phone number for interaction 10201
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,264: INFO/MainProcess] Task tasks.send_message.send_message[7a7f906f-2ba7-4ca0-9b7a-f5d1df5984b2] received
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,264: INFO/ForkPoolWorker-2] Task tasks.process_inbound_message.process_inbound_message[7d57ff79-2c2d-492e-a68b-7c86c97fbdea] succeeded in 3.4987584170003174s: None
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,972: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[b120e42a-9129-4e3f-9c12-8316b1f9ff89] received
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,977: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,982: WARNING/ForkPoolWorker-2] CORS has been configured
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,997: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[124d59a1-52a9-4c19-8c97-568b0de80343] received
12:45:52 AM worker.1 |  [2024-09-20 00:45:52,997: WARNING/ForkPoolWorker-2] Message sent
12:45:53 AM worker.1 |  [2024-09-20 00:45:53,000: WARNING/ForkPoolWorker-1] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:45:53 AM worker.1 |  [2024-09-20 00:45:53,003: WARNING/ForkPoolWorker-1] CORS has been configured
12:45:53 AM worker.1 |  [2024-09-20 00:45:53,112: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Call Back
12:45:53 AM worker.1 |  [2024-09-20 00:45:53,113: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:45:53 AM worker.1 |  [2024-09-20 00:45:53,115: INFO/ForkPoolWorker-2] Task tasks.process_twilio_callback.process_twilio_callback[b120e42a-9129-4e3f-9c12-8316b1f9ff89] succeeded in 0.14176004099954298s: None
12:45:53 AM worker.1 |  [2024-09-20 00:45:53,138: WARNING/ForkPoolWorker-1] Event tracked successfully: Interaction Call Back
12:45:53 AM worker.1 |  [2024-09-20 00:45:53,138: WARNING/ForkPoolWorker-1] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:45:53 AM worker.1 |  [2024-09-20 00:45:53,140: INFO/ForkPoolWorker-1] Task tasks.process_twilio_callback.process_twilio_callback[124d59a1-52a9-4c19-8c97-568b0de80343] succeeded in 0.14337604100001045s: None
12:45:55 AM worker.1 |  [2024-09-20 00:45:55,134: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[f53f8463-4f4a-4c0a-b01d-53e610c2f989] received
12:45:55 AM worker.1 |  [2024-09-20 00:45:55,139: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:45:55 AM worker.1 |  [2024-09-20 00:45:55,143: WARNING/ForkPoolWorker-2] CORS has been configured
12:45:55 AM worker.1 |  [2024-09-20 00:45:55,155: WARNING/ForkPoolWorker-2] Message delivered
12:45:55 AM worker.1 |  [2024-09-20 00:45:55,281: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Call Back
12:45:55 AM worker.1 |  [2024-09-20 00:45:55,281: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:45:55 AM worker.1 |  [2024-09-20 00:45:55,284: INFO/ForkPoolWorker-2] Task tasks.process_twilio_callback.process_twilio_callback[f53f8463-4f4a-4c0a-b01d-53e610c2f989] succeeded in 0.14941204200022185s: None
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,268: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,270: WARNING/ForkPoolWorker-2] CORS has been configured
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,287: WARNING/ForkPoolWorker-2] Message called at 2024-09-20 00:46:02.287371
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,288: INFO/ForkPoolWorker-2] -- BEGIN Twilio API Request --
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,288: INFO/ForkPoolWorker-2] POST Request: https://api.twilio.com/2010-04-01/Accounts/AC4e1d8306bfb55bfcbfcf5a14b098bc59/Messages.json
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,288: INFO/ForkPoolWorker-2] Headers:
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,288: INFO/ForkPoolWorker-2] User-Agent : twilio-python/8.3.0 (Darwin arm64) Python/3.10.14
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,288: INFO/ForkPoolWorker-2] X-Twilio-Client : python-8.3.0
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,288: INFO/ForkPoolWorker-2] Accept-Charset : utf-8
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,289: INFO/ForkPoolWorker-2] Content-Type : application/x-www-form-urlencoded
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,289: INFO/ForkPoolWorker-2] Accept : application/json
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,289: INFO/ForkPoolWorker-2] -- END Twilio API Request --
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,467: INFO/ForkPoolWorker-2] Response Status Code: 201
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,468: INFO/ForkPoolWorker-2] Response Headers: {'Date': 'Fri, 20 Sep 2024 04:46:02 GMT', 'Content-Type': 'application/json;charset=utf-8', 'Content-Length': '907', 'Connection': 'keep-alive', 'Twilio-Concurrent-Requests': '1', 'Twilio-Request-Id': 'RQ2c0f30a34ba4fb5286ce0bf30b721a69', 'Twilio-Request-Duration': '0.137', 'X-Home-Region': 'us1', 'X-Api-Domain': 'api.twilio.com', 'Strict-Transport-Security': 'max-age=31536000', 'Access-Control-Allow-Origin': '*', 'Access-Control
12:46:02 AM worker.1 |  >  -Allow-Headers': 'Accept, Authorization, Content-Type, If-Match, If-Modified-Since, If-None-Match, If-Unmodified-Since, Idempotency-Key, X-Pre-Auth-Context, X-Target-Region', 'Access-Control-Allow-Methods': 'GET, POST, PATCH, PUT, DELETE, OPTIONS', 'Access-Control-Expose-Headers': 'ETag, Twilio-Request-Id', 'Access-Control-Allow-Credentials': 'true', 'X-Shenanigans': 'none', 'X-Powered-By': 'AT-5000'}
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,606: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Sent
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,606: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:46:02 AM worker.1 |  [2024-09-20 00:46:02,608: INFO/ForkPoolWorker-2] Task tasks.send_message.send_message[7a7f906f-2ba7-4ca0-9b7a-f5d1df5984b2] succeeded in 0.3443090000000666s: None
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,317: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[07688471-740d-452a-a938-b389ef5cc220] received
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,322: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,326: WARNING/ForkPoolWorker-2] CORS has been configured
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,340: WARNING/ForkPoolWorker-2] Message sent
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,410: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[08317a25-010d-4a58-a2e2-9b9e83d6451a] received
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,413: WARNING/ForkPoolWorker-1] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,416: WARNING/ForkPoolWorker-1] CORS has been configured
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,468: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Call Back
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,468: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,470: INFO/ForkPoolWorker-2] Task tasks.process_twilio_callback.process_twilio_callback[07688471-740d-452a-a938-b389ef5cc220] succeeded in 0.1515227079999022s: None
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,537: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[b1c8f0ba-f691-4e96-9ca7-9ed71c3d73d3] received
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,539: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,541: WARNING/ForkPoolWorker-2] CORS has been configured
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,550: WARNING/ForkPoolWorker-2] Message delivered
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,678: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Call Back
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,679: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,681: INFO/ForkPoolWorker-2] Task tasks.process_twilio_callback.process_twilio_callback[b1c8f0ba-f691-4e96-9ca7-9ed71c3d73d3] succeeded in 0.14333200000055513s: None
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,692: WARNING/ForkPoolWorker-1] Event tracked successfully: Interaction Call Back
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,692: WARNING/ForkPoolWorker-1] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:46:04 AM worker.1 |  [2024-09-20 00:46:04,694: INFO/ForkPoolWorker-1] Task tasks.process_twilio_callback.process_twilio_callback[08317a25-010d-4a58-a2e2-9b9e83d6451a] succeeded in 0.28371900000001915s: None
[DONE] Killing all processes with signal  SIGINT
12:55:50 AM worker.1 |  worker: Hitting Ctrl+C again will terminate all running tasks!
12:55:50 AM worker.1 |  worker: Warm shutdown (MainProcess)
12:55:50 AM web.1   |  [2024-09-20 00:55:50 -0400] [17644] [INFO] Handling signal: int
12:55:50 AM worker.1 |  worker: Cold shutdown (MainProcess)
12:55:50 AM web.1   |  [2024-09-20 00:55:50 -0400] [17646] [INFO] Worker exiting (pid: 17646)
12:55:50 AM web.1   |  Registering routes
12:55:50 AM web.1   |  Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:55:50 AM web.1   |  CORS has been configured
12:55:50 AM web.1   |  {'campaign_id': 248, 'interaction_type': 'text_message'}
12:55:50 AM web.1   |  Creating interaction
12:55:50 AM web.1   |  Creating interaction for campaign
12:55:50 AM web.1   |  Campaign has an audience
12:55:50 AM web.1   |  Creating interaction for voter 26
12:55:50 AM web.1   |  Creating interaction for voter 1
12:55:50 AM web.1   |  send_text route called
12:55:50 AM web.1   |  Inside try block
12:55:50 AM web.1   |  text_thread found
12:55:50 AM web.1   |  relationship found
12:55:50 AM web.1   |  relationship.agents: [<PlanningAgent 7265>, <TextingAgent 7268>, <TextingAgent 7269>, <TextingAgent 7270>, <TextingAgent 7271>, <TextingAgent 7274>, <TextingAgent 7275>, <TextingAgent 7276>, <TextingAgent 7277>, <TextingAgent 7280>, <TextingAgent 7281>, <TextingAgent 7282>, <TextingAgent 7283>, <TextingAgent 7286>, <TextingAgent 7287>, <TextingAgent 7288>, <TextingAgent 7289>, <TextingAgent 7291>, <TextingAgent 7301>]
12:55:50 AM web.1   |  Selecting phone number for interaction 10201
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Inbound message received
12:55:50 AM web.1   |  From: +17066641258 To: +16174335929
12:55:50 AM web.1   |  voter: Adrian Obleton
12:55:50 AM web.1   |  Sender: Test Testerson
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Inbound message received
12:55:50 AM web.1   |  From: +17066641258 To: +16174335929
12:55:50 AM web.1   |  voter: Adrian Obleton
12:55:50 AM web.1   |  Sender: Test Testerson
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Inbound message received
12:55:50 AM web.1   |  From: +17066641258 To: +16174335929
12:55:50 AM web.1   |  voter: Adrian Obleton
12:55:50 AM web.1   |  Sender: Test Testerson
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  Interaction Callback Request:
12:55:50 AM web.1   |  [2024-09-20 00:55:50 -0400] [17644] [INFO] Shutting down: Master
12:55:50 AM web.1   Exited Successfully
12:55:52 AM worker.1 Exited Successfully
